

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Feb 18 11:36:44 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.45
    21                           ; Generated 16/11/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   696  0735  0879               	movf	lcd_tensao@tensao,w
   697  0736  00F2               	movwf	___lwmod@dividend
   698  0737  120A  118A  2513  120A  118A  	fcall	___lwmod
   699  073C  0871               	movf	?___lwmod+1,w
   700  073D  1283               	bcf	3,5	;RP0=0, select bank0
   701  073E  1303               	bcf	3,6	;RP1=0, select bank0
   702  073F  00A4               	movwf	lcd_tensao@centena+1
   703  0740  0870               	movf	?___lwmod,w
   704  0741  00A3               	movwf	lcd_tensao@centena
   705                           
   706                           ;lcd.c: 83: centena = centena/100;
   707  0742  3064               	movlw	100
   708  0743  00F0               	movwf	___lwdiv@divisor
   709  0744  3000               	movlw	0
   710  0745  00F1               	movwf	___lwdiv@divisor+1
   711  0746  0824               	movf	lcd_tensao@centena+1,w
   712  0747  00F3               	movwf	___lwdiv@dividend+1
   713  0748  0823               	movf	lcd_tensao@centena,w
   714  0749  00F2               	movwf	___lwdiv@dividend
   715  074A  120A  118A  257D  120A  118A  	fcall	___lwdiv
   716  074F  0871               	movf	?___lwdiv+1,w
   717  0750  1283               	bcf	3,5	;RP0=0, select bank0
   718  0751  1303               	bcf	3,6	;RP1=0, select bank0
   719  0752  00A4               	movwf	lcd_tensao@centena+1
   720  0753  0870               	movf	?___lwdiv,w
   721  0754  00A3               	movwf	lcd_tensao@centena
   722                           
   723                           ;lcd.c: 84: uint8_t dezena = (tensao%100);
   724  0755  3064               	movlw	100
   725  0756  00F0               	movwf	___lwmod@divisor
   726  0757  3000               	movlw	0
   727  0758  00F1               	movwf	___lwmod@divisor+1
   728  0759  087A               	movf	lcd_tensao@tensao+1,w
   729  075A  00F3               	movwf	___lwmod@dividend+1
   730  075B  0879               	movf	lcd_tensao@tensao,w
   731  075C  00F2               	movwf	___lwmod@dividend
   732  075D  120A  118A  2513  120A  118A  	fcall	___lwmod
   733  0762  0870               	movf	?___lwmod,w
   734  0763  00FB               	movwf	??_lcd_tensao
   735  0764  087B               	movf	??_lcd_tensao,w
   736  0765  1283               	bcf	3,5	;RP0=0, select bank0
   737  0766  1303               	bcf	3,6	;RP1=0, select bank0
   738  0767  00A5               	movwf	lcd_tensao@dezena
   739                           
   740                           ;lcd.c: 85: dezena = dezena/10;
   741  0768  300A               	movlw	10
   742  0769  00F0               	movwf	___awdiv@divisor
   743  076A  3000               	movlw	0
   744  076B  00F1               	movwf	___awdiv@divisor+1
   745  076C  0825               	movf	lcd_tensao@dezena,w
   746  076D  00FB               	movwf	??_lcd_tensao
   747  076E  01FC               	clrf	??_lcd_tensao+1
   748  076F  087B               	movf	??_lcd_tensao,w
   749  0770  00F2               	movwf	___awdiv@dividend
   750  0771  087C               	movf	??_lcd_tensao+1,w
   751  0772  00F3               	movwf	___awdiv@dividend+1
   752  0773  120A  118A  2648  120A  118A  	fcall	___awdiv
   753  0778  0870               	movf	?___awdiv,w
   754  0779  00FD               	movwf	??_lcd_tensao+2
   755  077A  087D               	movf	??_lcd_tensao+2,w
   756  077B  1283               	bcf	3,5	;RP0=0, select bank0
   757  077C  1303               	bcf	3,6	;RP1=0, select bank0
   758  077D  00A5               	movwf	lcd_tensao@dezena
   759                           
   760                           ;lcd.c: 87: uint8_t unidade = (tensao%10);
   761  077E  300A               	movlw	10
   762  077F  00F0               	movwf	___lwmod@divisor
   763  0780  3000               	movlw	0
   764  0781  00F1               	movwf	___lwmod@divisor+1
   765  0782  087A               	movf	lcd_tensao@tensao+1,w
   766  0783  00F3               	movwf	___lwmod@dividend+1
   767  0784  0879               	movf	lcd_tensao@tensao,w
   768  0785  00F2               	movwf	___lwmod@dividend
   769  0786  120A  118A  2513  120A  118A  	fcall	___lwmod
   770  078B  0870               	movf	?___lwmod,w
   771  078C  00FB               	movwf	??_lcd_tensao
   772  078D  087B               	movf	??_lcd_tensao,w
   773  078E  1283               	bcf	3,5	;RP0=0, select bank0
   774  078F  1303               	bcf	3,6	;RP1=0, select bank0
   775  0790  00A2               	movwf	lcd_tensao@unidade
   776                           
   777                           ;lcd.c: 89: lcd_set_position(1,0);
   778  0791  01F3               	clrf	lcd_set_position@y
   779  0792  3001               	movlw	1
   780  0793  120A  118A  25B9  120A  118A  	fcall	_lcd_set_position
   781                           
   782                           ;lcd.c: 90: lcd_data(milhar+0x30);
   783  0798  1283               	bcf	3,5	;RP0=0, select bank0
   784  0799  1303               	bcf	3,6	;RP1=0, select bank0
   785  079A  0820               	movf	lcd_tensao@milhar,w
   786  079B  3E30               	addlw	48
   787  079C  120A  118A  25F5  120A  118A  	fcall	_lcd_data
   788                           
   789                           ;lcd.c: 92: lcd_set_position(1,1);
   790  07A1  01F3               	clrf	lcd_set_position@y
   791  07A2  0AF3               	incf	lcd_set_position@y,f
   792  07A3  3001               	movlw	1
   793  07A4  120A  118A  25B9  120A  118A  	fcall	_lcd_set_position
   794                           
   795                           ;lcd.c: 93: lcd_data('.');
   796  07A9  302E               	movlw	46
   797  07AA  120A  118A  25F5  120A  118A  	fcall	_lcd_data
   798                           
   799                           ;lcd.c: 95: lcd_set_position(1,2);
   800  07AF  3002               	movlw	2
   801  07B0  00FB               	movwf	??_lcd_tensao
   802  07B1  087B               	movf	??_lcd_tensao,w
   803  07B2  00F3               	movwf	lcd_set_position@y
   804  07B3  3001               	movlw	1
   805  07B4  120A  118A  25B9  120A  118A  	fcall	_lcd_set_position
   806                           
   807                           ;lcd.c: 96: lcd_data(centena +0x30);
   808  07B9  1283               	bcf	3,5	;RP0=0, select bank0
   809  07BA  1303               	bcf	3,6	;RP1=0, select bank0
   810  07BB  0823               	movf	lcd_tensao@centena,w
   811  07BC  3E30               	addlw	48
   812  07BD  120A  118A  25F5  120A  118A  	fcall	_lcd_data
   813                           
   814                           ;lcd.c: 98: lcd_set_position(1,3);
   815  07C2  3003               	movlw	3
   816  07C3  00FB               	movwf	??_lcd_tensao
   817  07C4  087B               	movf	??_lcd_tensao,w
   818  07C5  00F3               	movwf	lcd_set_position@y
   819  07C6  3001               	movlw	1
   820  07C7  120A  118A  25B9  120A  118A  	fcall	_lcd_set_position
   821                           
   822                           ;lcd.c: 99: lcd_data(dezena+0x30);
   823  07CC  1283               	bcf	3,5	;RP0=0, select bank0
   824  07CD  1303               	bcf	3,6	;RP1=0, select bank0
   825  07CE  0825               	movf	lcd_tensao@dezena,w
   826  07CF  3E30               	addlw	48
   827  07D0  120A  118A  25F5  120A  118A  	fcall	_lcd_data
   828                           
   829                           ;lcd.c: 101: lcd_set_position(1,4);
   830  07D5  3004               	movlw	4
   831  07D6  00FB               	movwf	??_lcd_tensao
   832  07D7  087B               	movf	??_lcd_tensao,w
   833  07D8  00F3               	movwf	lcd_set_position@y
   834  07D9  3001               	movlw	1
   835  07DA  120A  118A  25B9  120A  118A  	fcall	_lcd_set_position
   836                           
   837                           ;lcd.c: 102: lcd_data(unidade+0x30);
   838  07DF  1283               	bcf	3,5	;RP0=0, select bank0
   839  07E0  1303               	bcf	3,6	;RP1=0, select bank0
   840  07E1  0822               	movf	lcd_tensao@unidade,w
   841  07E2  3E30               	addlw	48
   842  07E3  120A  118A  25F5  120A  118A  	fcall	_lcd_data
   843                           
   844                           ;lcd.c: 104: lcd_set_position(1,5);
   845  07E8  3005               	movlw	5
   846  07E9  00FB               	movwf	??_lcd_tensao
   847  07EA  087B               	movf	??_lcd_tensao,w
   848  07EB  00F3               	movwf	lcd_set_position@y
   849  07EC  3001               	movlw	1
   850  07ED  120A  118A  25B9  120A  118A  	fcall	_lcd_set_position
   851                           
   852                           ;lcd.c: 105: lcd_data('V');
   853  07F2  3056               	movlw	86
   854  07F3  120A  118A  25F5   	fcall	_lcd_data
   855  07F6  0008               	return
   856  07F7                     __end_of_lcd_tensao:	
   857                           ;lcd.c: 108: return 0;
   858                           ;	Return value of _lcd_tensao is never used
   859                           
   860                           
   861                           	psect	text2
   862  05B9                     __ptext2:	
   863 ;; *************** function _lcd_set_position *****************
   864 ;; Defined at:
   865 ;;		line 59 in file "C:\Users\Aluno\Desktop\PortableGit\ecai11\C\dc-motor-control\code\lcd.c"
   866 ;; Parameters:    Size  Location     Type
   867 ;;  x               1    wreg     unsigned char 
   868 ;;  y               1    3[COMMON] unsigned char 
   869 ;; Auto vars:     Size  Location     Type
   870 ;;  x               1    5[COMMON] unsigned char 
   871 ;;  pos             1    6[COMMON] unsigned char 
   872 ;; Return value:  Size  Location     Type
   873 ;;                  1    wreg      unsigned char 
   874 ;; Registers used:
   875 ;;		wreg, status,2, status,0, pclath, cstack
   876 ;; Tracked objects:
   877 ;;		On entry : 0/0
   878 ;;		On exit  : 0/0
   879 ;;		Unchanged: 0/0
   880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   881 ;;      Params:         1       0       0       0       0
   882 ;;      Locals:         2       0       0       0       0
   883 ;;      Temps:          1       0       0       0       0
   884 ;;      Totals:         4       0       0       0       0
   885 ;;Total ram usage:        4 bytes
   886 ;; Hardware stack levels used:    1
   887 ;; Hardware stack levels required when called:    1
   888 ;; This function calls:
   889 ;;		_lcd_cmd
   890 ;; This function is called by:
   891 ;;		_lcd_tensao
   892 ;; This function uses a non-reentrant model
   893 ;;
   894                           
   895                           
   896                           ;psect for function _lcd_set_position
   897  05B9                     _lcd_set_position:	
   898                           
   899                           ;incstack = 0
   900                           ; Regs used in _lcd_set_position: [wreg+status,2+status,0+pclath+cstack]
   901                           ;lcd_set_position@x stored from wreg
   902  05B9  00F5               	movwf	lcd_set_position@x
   903                           
   904                           ;lcd.c: 61: uint8_t pos = 0;
   905  05BA  01F6               	clrf	lcd_set_position@pos
   906                           
   907                           ;lcd.c: 62: if ( x == 0 ){
   908  05BB  0875               	movf	lcd_set_position@x,w
   909  05BC  1D03               	btfss	3,2
   910  05BD  2DD8               	goto	l824
   911                           
   912                           ;lcd.c: 63: pos = y;
   913  05BE  0873               	movf	lcd_set_position@y,w
   914  05BF  00F4               	movwf	??_lcd_set_position
   915  05C0  0874               	movf	??_lcd_set_position,w
   916  05C1  00F6               	movwf	lcd_set_position@pos
   917                           
   918                           ;lcd.c: 64: pos |= (1<<7);
   919  05C2  17F6               	bsf	lcd_set_position@pos,7
   920                           
   921                           ;lcd.c: 65: lcd_cmd((pos>>4)&0x0F);
   922  05C3  0876               	movf	lcd_set_position@pos,w
   923  05C4  00F4               	movwf	??_lcd_set_position
   924  05C5  3004               	movlw	4
   925  05C6                     u365:	
   926  05C6  1003               	clrc
   927  05C7  0CF4               	rrf	??_lcd_set_position,f
   928  05C8  3EFF               	addlw	-1
   929  05C9  1D03               	skipz
   930  05CA  2DC6               	goto	u365
   931  05CB  0874               	movf	??_lcd_set_position,w
   932  05CC  390F               	andlw	15
   933  05CD  120A  118A  24F0  120A  118A  	fcall	_lcd_cmd
   934                           
   935                           ;lcd.c: 66: lcd_cmd(pos & 0x0F);
   936  05D2  0876               	movf	lcd_set_position@pos,w
   937  05D3  390F               	andlw	15
   938  05D4  120A  118A  24F0   	fcall	_lcd_cmd
   939                           
   940                           ;lcd.c: 67: } else {
   941  05D7  0008               	return
   942  05D8                     l824:	
   943                           
   944                           ;lcd.c: 68: pos = y;
   945  05D8  0873               	movf	lcd_set_position@y,w
   946  05D9  00F4               	movwf	??_lcd_set_position
   947  05DA  0874               	movf	??_lcd_set_position,w
   948  05DB  00F6               	movwf	lcd_set_position@pos
   949                           
   950                           ;lcd.c: 69: pos | = (0xC0);
   951  05DC  30C0               	movlw	192
   952  05DD  00F4               	movwf	??_lcd_set_position
   953  05DE  0874               	movf	??_lcd_set_position,w
   954  05DF  04F6               	iorwf	lcd_set_position@pos,f
   955                           
   956                           ;lcd.c: 70: lcd_cmd((pos>>4)&0x0F);
   957  05E0  0876               	movf	lcd_set_position@pos,w
   958  05E1  00F4               	movwf	??_lcd_set_position
   959  05E2  3004               	movlw	4
   960  05E3                     u375:	
   961  05E3  1003               	clrc
   962  05E4  0CF4               	rrf	??_lcd_set_position,f
   963  05E5  3EFF               	addlw	-1
   964  05E6  1D03               	skipz
   965  05E7  2DE3               	goto	u375
   966  05E8  0874               	movf	??_lcd_set_position,w
   967  05E9  390F               	andlw	15
   968  05EA  120A  118A  24F0  120A  118A  	fcall	_lcd_cmd
   969                           
   970                           ;lcd.c: 71: lcd_cmd(pos & 0x0F);
   971  05EF  0876               	movf	lcd_set_position@pos,w
   972  05F0  390F               	andlw	15
   973  05F1  120A  118A  24F0   	fcall	_lcd_cmd
   974  05F4  0008               	return
   975  05F5                     __end_of_lcd_set_position:	
   976                           ;lcd.c: 72: }
   977                           ;lcd.c: 73: return 0;
   978                           ;	Return value of _lcd_set_position is never used
   979                           
   980                           
   981                           	psect	text3
   982  05F5                     __ptext3:	
   983 ;; *************** function _lcd_data *****************
   984 ;; Defined at:
   985 ;;		line 33 in file "C:\Users\Aluno\Desktop\PortableGit\ecai11\C\dc-motor-control\code\lcd.c"
   986 ;; Parameters:    Size  Location     Type
   987 ;;  data            1    wreg     unsigned char 
   988 ;; Auto vars:     Size  Location     Type
   989 ;;  data            1    4[COMMON] unsigned char 
   990 ;;  high_nibble     1    3[COMMON] unsigned char 
   991 ;;  low_nibble      1    2[COMMON] unsigned char 
   992 ;; Return value:  Size  Location     Type
   993 ;;                  1    wreg      unsigned char 
   994 ;; Registers used:
   995 ;;		wreg, status,2, status,0
   996 ;; Tracked objects:
   997 ;;		On entry : 0/0
   998 ;;		On exit  : 0/0
   999 ;;		Unchanged: 0/0
  1000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1001 ;;      Params:         0       0       0       0       0
  1002 ;;      Locals:         3       0       0       0       0
  1003 ;;      Temps:          2       0       0       0       0
  1004 ;;      Totals:         5       0       0       0       0
  1005 ;;Total ram usage:        5 bytes
  1006 ;; Hardware stack levels used:    1
  1007 ;; This function calls:
  1008 ;;		Nothing
  1009 ;; This function is called by:
  1010 ;;		_main
  1011 ;;		_lcd_tensao
  1012 ;; This function uses a non-reentrant model
  1013 ;;
  1014                           
  1015                           
  1016                           ;psect for function _lcd_data
  1017  05F5                     _lcd_data:	
  1018                           
  1019                           ;incstack = 0
  1020                           ; Regs used in _lcd_data: [wreg+status,2+status,0]
  1021                           ;lcd_data@data stored from wreg
  1022  05F5  00F4               	movwf	lcd_data@data
  1023                           
  1024                           ;lcd.c: 35: uint8_t high_nibble;
  1025                           ;lcd.c: 36: uint8_t low_nibble;
  1026                           ;lcd.c: 38: high_nibble = data >> 4;
  1027  05F6  0874               	movf	lcd_data@data,w
  1028  05F7  00F0               	movwf	??_lcd_data
  1029  05F8  3004               	movlw	4
  1030  05F9                     u345:	
  1031  05F9  1003               	clrc
  1032  05FA  0CF0               	rrf	??_lcd_data,f
  1033  05FB  3EFF               	addlw	-1
  1034  05FC  1D03               	skipz
  1035  05FD  2DF9               	goto	u345
  1036  05FE  0870               	movf	??_lcd_data,w
  1037  05FF  00F1               	movwf	??_lcd_data+1
  1038  0600  0871               	movf	??_lcd_data+1,w
  1039  0601  00F3               	movwf	lcd_data@high_nibble
  1040                           
  1041                           ;lcd.c: 39: high_nibble &= 0x0F;
  1042  0602  300F               	movlw	15
  1043  0603  00F0               	movwf	??_lcd_data
  1044  0604  0870               	movf	??_lcd_data,w
  1045  0605  05F3               	andwf	lcd_data@high_nibble,f
  1046                           
  1047                           ;lcd.c: 41: low_nibble = data & 0x0F;
  1048  0606  0874               	movf	lcd_data@data,w
  1049  0607  390F               	andlw	15
  1050  0608  00F0               	movwf	??_lcd_data
  1051  0609  0870               	movf	??_lcd_data,w
  1052  060A  00F2               	movwf	lcd_data@low_nibble
  1053                           
  1054                           ;lcd.c: 42: PORTB = high_nibble;
  1055  060B  0873               	movf	lcd_data@high_nibble,w
  1056  060C  1283               	bcf	3,5	;RP0=0, select bank0
  1057  060D  1303               	bcf	3,6	;RP1=0, select bank0
  1058  060E  0086               	movwf	6	;volatile
  1059                           
  1060                           ;lcd.c: 43: PORTB |= (1<<4);
  1061  060F  1606               	bsf	6,4	;volatile
  1062                           
  1063                           ;lcd.c: 44: PORTB |= (1<<5);
  1064  0610  1686               	bsf	6,5	;volatile
  1065                           
  1066                           ;lcd.c: 45: _delay((unsigned long)((2)*(4000000/4000.0)));
  1067  0611  3003               	movlw	3
  1068  0612  00F1               	movwf	??_lcd_data+1
  1069  0613  3097               	movlw	151
  1070  0614  00F0               	movwf	??_lcd_data
  1071  0615                     u687:	
  1072  0615  0BF0               	decfsz	??_lcd_data,f
  1073  0616  2E15               	goto	u687
  1074  0617  0BF1               	decfsz	??_lcd_data+1,f
  1075  0618  2E15               	goto	u687
  1076  0619  2E1A               	nop2
  1077                           
  1078                           ;lcd.c: 46: PORTB &= ~(1<<5);
  1079  061A  30DF               	movlw	223
  1080  061B  00F0               	movwf	??_lcd_data
  1081  061C  0870               	movf	??_lcd_data,w
  1082  061D  1283               	bcf	3,5	;RP0=0, select bank0
  1083  061E  1303               	bcf	3,6	;RP1=0, select bank0
  1084  061F  0586               	andwf	6,f	;volatile
  1085                           
  1086                           ;lcd.c: 47: _delay((unsigned long)((2)*(4000000/4000.0)));
  1087  0620  3003               	movlw	3
  1088  0621  00F1               	movwf	??_lcd_data+1
  1089  0622  3097               	movlw	151
  1090  0623  00F0               	movwf	??_lcd_data
  1091  0624                     u697:	
  1092  0624  0BF0               	decfsz	??_lcd_data,f
  1093  0625  2E24               	goto	u697
  1094  0626  0BF1               	decfsz	??_lcd_data+1,f
  1095  0627  2E24               	goto	u697
  1096  0628  2E29               	nop2
  1097                           
  1098                           ;lcd.c: 49: PORTB = low_nibble;
  1099  0629  0872               	movf	lcd_data@low_nibble,w
  1100  062A  1283               	bcf	3,5	;RP0=0, select bank0
  1101  062B  1303               	bcf	3,6	;RP1=0, select bank0
  1102  062C  0086               	movwf	6	;volatile
  1103                           
  1104                           ;lcd.c: 50: PORTB |= (1<<4);
  1105  062D  1606               	bsf	6,4	;volatile
  1106                           
  1107                           ;lcd.c: 51: PORTB |= (1<<5);
  1108  062E  1686               	bsf	6,5	;volatile
  1109                           
  1110                           ;lcd.c: 52: _delay((unsigned long)((2)*(4000000/4000.0)));
  1111  062F  3003               	movlw	3
  1112  0630  00F1               	movwf	??_lcd_data+1
  1113  0631  3097               	movlw	151
  1114  0632  00F0               	movwf	??_lcd_data
  1115  0633                     u707:	
  1116  0633  0BF0               	decfsz	??_lcd_data,f
  1117  0634  2E33               	goto	u707
  1118  0635  0BF1               	decfsz	??_lcd_data+1,f
  1119  0636  2E33               	goto	u707
  1120  0637  2E38               	nop2
  1121                           
  1122                           ;lcd.c: 53: PORTB &= ~(1<<5);
  1123  0638  30DF               	movlw	223
  1124  0639  00F0               	movwf	??_lcd_data
  1125  063A  0870               	movf	??_lcd_data,w
  1126  063B  1283               	bcf	3,5	;RP0=0, select bank0
  1127  063C  1303               	bcf	3,6	;RP1=0, select bank0
  1128  063D  0586               	andwf	6,f	;volatile
  1129                           
  1130                           ;lcd.c: 54: _delay((unsigned long)((2)*(4000000/4000.0)));
  1131  063E  3003               	movlw	3
  1132  063F  00F1               	movwf	??_lcd_data+1
  1133  0640  3097               	movlw	151
  1134  0641  00F0               	movwf	??_lcd_data
  1135  0642                     u717:	
  1136  0642  0BF0               	decfsz	??_lcd_data,f
  1137  0643  2E42               	goto	u717
  1138  0644  0BF1               	decfsz	??_lcd_data+1,f
  1139  0645  2E42               	goto	u717
  1140  0646  2E47               	nop2
  1141  0647  0008               	return
  1142  0648                     __end_of_lcd_data:	
  1143                           ;lcd.c: 56: return 0;
  1144                           ;	Return value of _lcd_data is never used
  1145                           
  1146                           
  1147                           	psect	text4
  1148  0513                     __ptext4:	
  1149 ;; *************** function ___lwmod *****************
  1150 ;; Defined at:
  1151 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  1152 ;; Parameters:    Size  Location     Type
  1153 ;;  divisor         2    0[COMMON] unsigned int 
  1154 ;;  dividend        2    2[COMMON] unsigned int 
  1155 ;; Auto vars:     Size  Location     Type
  1156 ;;  counter         1    5[COMMON] unsigned char 
  1157 ;; Return value:  Size  Location     Type
  1158 ;;                  2    0[COMMON] unsigned int 
  1159 ;; Registers used:
  1160 ;;		wreg, status,2, status,0
  1161 ;; Tracked objects:
  1162 ;;		On entry : 0/0
  1163 ;;		On exit  : 0/0
  1164 ;;		Unchanged: 0/0
  1165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1166 ;;      Params:         4       0       0       0       0
  1167 ;;      Locals:         1       0       0       0       0
  1168 ;;      Temps:          1       0       0       0       0
  1169 ;;      Totals:         6       0       0       0       0
  1170 ;;Total ram usage:        6 bytes
  1171 ;; Hardware stack levels used:    1
  1172 ;; This function calls:
  1173 ;;		Nothing
  1174 ;; This function is called by:
  1175 ;;		_lcd_tensao
  1176 ;; This function uses a non-reentrant model
  1177 ;;
  1178                           
  1179                           
  1180                           ;psect for function ___lwmod
  1181  0513                     ___lwmod:	
  1182                           
  1183                           ;incstack = 0
  1184                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1185  0513  0870               	movf	___lwmod@divisor,w
  1186  0514  0471               	iorwf	___lwmod@divisor+1,w
  1187  0515  1903               	btfsc	3,2
  1188  0516  2D40               	goto	l922
  1189  0517  01F5               	clrf	___lwmod@counter
  1190  0518  0AF5               	incf	___lwmod@counter,f
  1191  0519                     l912:	
  1192  0519  1BF1               	btfsc	___lwmod@divisor+1,7
  1193  051A  2D27               	goto	l914
  1194  051B  3001               	movlw	1
  1195  051C                     u565:	
  1196  051C  1003               	clrc
  1197  051D  0DF0               	rlf	___lwmod@divisor,f
  1198  051E  0DF1               	rlf	___lwmod@divisor+1,f
  1199  051F  3EFF               	addlw	-1
  1200  0520  1D03               	skipz
  1201  0521  2D1C               	goto	u565
  1202  0522  3001               	movlw	1
  1203  0523  00F4               	movwf	??___lwmod
  1204  0524  0874               	movf	??___lwmod,w
  1205  0525  07F5               	addwf	___lwmod@counter,f
  1206  0526  2D19               	goto	l912
  1207  0527                     l914:	
  1208  0527  0871               	movf	___lwmod@divisor+1,w
  1209  0528  0273               	subwf	___lwmod@dividend+1,w
  1210  0529  1D03               	skipz
  1211  052A  2D2D               	goto	u585
  1212  052B  0870               	movf	___lwmod@divisor,w
  1213  052C  0272               	subwf	___lwmod@dividend,w
  1214  052D                     u585:	
  1215  052D  1C03               	skipc
  1216  052E  2D35               	goto	l918
  1217  052F  0870               	movf	___lwmod@divisor,w
  1218  0530  02F2               	subwf	___lwmod@dividend,f
  1219  0531  0871               	movf	___lwmod@divisor+1,w
  1220  0532  1C03               	skipc
  1221  0533  03F3               	decf	___lwmod@dividend+1,f
  1222  0534  02F3               	subwf	___lwmod@dividend+1,f
  1223  0535                     l918:	
  1224  0535  3001               	movlw	1
  1225  0536                     u595:	
  1226  0536  1003               	clrc
  1227  0537  0CF1               	rrf	___lwmod@divisor+1,f
  1228  0538  0CF0               	rrf	___lwmod@divisor,f
  1229  0539  3EFF               	addlw	-1
  1230  053A  1D03               	skipz
  1231  053B  2D36               	goto	u595
  1232  053C  3001               	movlw	1
  1233  053D  02F5               	subwf	___lwmod@counter,f
  1234  053E  1D03               	btfss	3,2
  1235  053F  2D27               	goto	l914
  1236  0540                     l922:	
  1237  0540  0873               	movf	___lwmod@dividend+1,w
  1238  0541  00F1               	movwf	?___lwmod+1
  1239  0542  0872               	movf	___lwmod@dividend,w
  1240  0543  00F0               	movwf	?___lwmod
  1241  0544  0008               	return
  1242  0545                     __end_of___lwmod:	
  1243                           
  1244                           	psect	text5
  1245  057D                     __ptext5:	
  1246 ;; *************** function ___lwdiv *****************
  1247 ;; Defined at:
  1248 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  1249 ;; Parameters:    Size  Location     Type
  1250 ;;  divisor         2    0[COMMON] unsigned int 
  1251 ;;  dividend        2    2[COMMON] unsigned int 
  1252 ;; Auto vars:     Size  Location     Type
  1253 ;;  quotient        2    5[COMMON] unsigned int 
  1254 ;;  counter         1    7[COMMON] unsigned char 
  1255 ;; Return value:  Size  Location     Type
  1256 ;;                  2    0[COMMON] unsigned int 
  1257 ;; Registers used:
  1258 ;;		wreg, status,2, status,0
  1259 ;; Tracked objects:
  1260 ;;		On entry : 0/0
  1261 ;;		On exit  : 0/0
  1262 ;;		Unchanged: 0/0
  1263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1264 ;;      Params:         4       0       0       0       0
