

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Feb 17 10:59:50 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 1.45
    15                           ; Generated 16/11/2017 GMT
    16                           ; 
    17                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   692 ;;		line 48 in file "C:\Users\PC-09\Desktop\PortableGit\ecai11\dc-motor-control\code\lcd.c"
   693 ;; Parameters:    Size  Location     Type
   694 ;;  data            1    wreg     unsigned char 
   695 ;; Auto vars:     Size  Location     Type
   696 ;;  data            1    4[COMMON] unsigned char 
   697 ;;  high_nibble     1    3[COMMON] unsigned char 
   698 ;;  low_nibble      1    2[COMMON] unsigned char 
   699 ;; Return value:  Size  Location     Type
   700 ;;                  1    wreg      unsigned char 
   701 ;; Registers used:
   702 ;;		wreg, status,2, status,0
   703 ;; Tracked objects:
   704 ;;		On entry : 0/0
   705 ;;		On exit  : 0/0
   706 ;;		Unchanged: 0/0
   707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   708 ;;      Params:         0       0       0       0       0
   709 ;;      Locals:         3       0       0       0       0
   710 ;;      Temps:          2       0       0       0       0
   711 ;;      Totals:         5       0       0       0       0
   712 ;;Total ram usage:        5 bytes
   713 ;; Hardware stack levels used:    1
   714 ;; This function calls:
   715 ;;		Nothing
   716 ;; This function is called by:
   717 ;;		_main
   718 ;; This function uses a non-reentrant model
   719 ;;
   720                           
   721                           
   722                           ;psect for function _lcd_data
   723  071C                     _lcd_data:	
   724                           
   725                           ;incstack = 0
   726                           ; Regs used in _lcd_data: [wreg+status,2+status,0]
   727                           ;lcd_data@data stored from wreg
   728  071C  00F4               	movwf	lcd_data@data
   729                           
   730                           ;lcd.c: 50: uint8_t high_nibble;
   731                           ;lcd.c: 51: uint8_t low_nibble;
   732                           ;lcd.c: 53: high_nibble = data >> 4;
   733  071D  0874               	movf	lcd_data@data,w
   734  071E  00F0               	movwf	??_lcd_data
   735  071F  3004               	movlw	4
   736  0720                     u15:	
   737  0720  1003               	clrc
   738  0721  0CF0               	rrf	??_lcd_data,f
   739  0722  3EFF               	addlw	-1
   740  0723  1D03               	skipz
   741  0724  2F20               	goto	u15
   742  0725  0870               	movf	??_lcd_data,w
   743  0726  00F1               	movwf	??_lcd_data+1
   744  0727  0871               	movf	??_lcd_data+1,w
   745  0728  00F3               	movwf	lcd_data@high_nibble
   746                           
   747                           ;lcd.c: 54: high_nibble &= 0x0F;
   748  0729  300F               	movlw	15
   749  072A  00F0               	movwf	??_lcd_data
   750  072B  0870               	movf	??_lcd_data,w
   751  072C  05F3               	andwf	lcd_data@high_nibble,f
   752                           
   753                           ;lcd.c: 56: low_nibble = data & 0x0F;
   754  072D  0874               	movf	lcd_data@data,w
   755  072E  390F               	andlw	15
   756  072F  00F0               	movwf	??_lcd_data
   757  0730  0870               	movf	??_lcd_data,w
   758  0731  00F2               	movwf	lcd_data@low_nibble
   759                           
   760                           ;lcd.c: 57: PORTB = high_nibble;
   761  0732  0873               	movf	lcd_data@high_nibble,w
   762  0733  1283               	bcf	3,5	;RP0=0, select bank0
   763  0734  1303               	bcf	3,6	;RP1=0, select bank0
   764  0735  0086               	movwf	6	;volatile
   765                           
   766                           ;lcd.c: 58: PORTB |= (1<<4);
   767  0736  1606               	bsf	6,4	;volatile
   768                           
   769                           ;lcd.c: 59: PORTB |= (1<<5);
   770  0737  1686               	bsf	6,5	;volatile
   771                           
   772                           ;lcd.c: 60: _delay((unsigned long)((2)*(4000000/4000.0)));
   773  0738  3003               	movlw	3
   774  0739  00F1               	movwf	??_lcd_data+1
   775  073A  3097               	movlw	151
   776  073B  00F0               	movwf	??_lcd_data
   777  073C                     u187:	
   778  073C  0BF0               	decfsz	??_lcd_data,f
   779  073D  2F3C               	goto	u187
   780  073E  0BF1               	decfsz	??_lcd_data+1,f
   781  073F  2F3C               	goto	u187
   782  0740  2F41               	nop2
   783                           
   784                           ;lcd.c: 61: PORTB &= ~(1<<5);
   785  0741  30DF               	movlw	223
   786  0742  00F0               	movwf	??_lcd_data
   787  0743  0870               	movf	??_lcd_data,w
   788  0744  1283               	bcf	3,5	;RP0=0, select bank0
   789  0745  1303               	bcf	3,6	;RP1=0, select bank0
   790  0746  0586               	andwf	6,f	;volatile
   791                           
   792                           ;lcd.c: 62: _delay((unsigned long)((2)*(4000000/4000.0)));
   793  0747  3003               	movlw	3
   794  0748  00F1               	movwf	??_lcd_data+1
   795  0749  3097               	movlw	151
   796  074A  00F0               	movwf	??_lcd_data
   797  074B                     u197:	
   798  074B  0BF0               	decfsz	??_lcd_data,f
   799  074C  2F4B               	goto	u197
   800  074D  0BF1               	decfsz	??_lcd_data+1,f
   801  074E  2F4B               	goto	u197
   802  074F  2F50               	nop2
   803                           
   804                           ;lcd.c: 64: PORTB = low_nibble;
   805  0750  0872               	movf	lcd_data@low_nibble,w
   806  0751  1283               	bcf	3,5	;RP0=0, select bank0
   807  0752  1303               	bcf	3,6	;RP1=0, select bank0
   808  0753  0086               	movwf	6	;volatile
   809                           
   810                           ;lcd.c: 65: PORTB |= (1<<4);
   811  0754  1606               	bsf	6,4	;volatile
   812                           
   813                           ;lcd.c: 66: PORTB |= (1<<5);
   814  0755  1686               	bsf	6,5	;volatile
   815                           
   816                           ;lcd.c: 67: _delay((unsigned long)((2)*(4000000/4000.0)));
   817  0756  3003               	movlw	3
   818  0757  00F1               	movwf	??_lcd_data+1
   819  0758  3097               	movlw	151
   820  0759  00F0               	movwf	??_lcd_data
   821  075A                     u207:	
   822  075A  0BF0               	decfsz	??_lcd_data,f
   823  075B  2F5A               	goto	u207
   824  075C  0BF1               	decfsz	??_lcd_data+1,f
   825  075D  2F5A               	goto	u207
   826  075E  2F5F               	nop2
   827                           
   828                           ;lcd.c: 68: PORTB &= ~(1<<5);
   829  075F  30DF               	movlw	223
   830  0760  00F0               	movwf	??_lcd_data
   831  0761  0870               	movf	??_lcd_data,w
   832  0762  1283               	bcf	3,5	;RP0=0, select bank0
   833  0763  1303               	bcf	3,6	;RP1=0, select bank0
   834  0764  0586               	andwf	6,f	;volatile
   835                           
   836                           ;lcd.c: 69: _delay((unsigned long)((2)*(4000000/4000.0)));
   837  0765  3003               	movlw	3
   838  0766  00F1               	movwf	??_lcd_data+1
   839  0767  3097               	movlw	151
   840  0768  00F0               	movwf	??_lcd_data
   841  0769                     u217:	
   842  0769  0BF0               	decfsz	??_lcd_data,f
   843  076A  2F69               	goto	u217
   844  076B  0BF1               	decfsz	??_lcd_data+1,f
   845  076C  2F69               	goto	u217
   846  076D  2F6E               	nop2
   847  076E  0008               	return
   848  076F                     __end_of_lcd_data:	
   849                           ;lcd.c: 71: return 0;
   850                           ;	Return value of _lcd_data is never used
   851                           
   852                           
   853                           	psect	text4
   854  06A0                     __ptext4:	
   855 ;; *************** function ___wmul *****************
   856 ;; Defined at:
   857 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
   858 ;; Parameters:    Size  Location     Type
   859 ;;  multiplier      2    0[COMMON] unsigned int 
   860 ;;  multiplicand    2    2[COMMON] unsigned int 
   861 ;; Auto vars:     Size  Location     Type
   862 ;;  product         2    4[COMMON] unsigned int 
   863 ;; Return value:  Size  Location     Type
   864 ;;                  2    0[COMMON] unsigned int 
   865 ;; Registers used:
   866 ;;		wreg, status,2, status,0
   867 ;; Tracked objects:
   868 ;;		On entry : 0/0
   869 ;;		On exit  : 0/0
   870 ;;		Unchanged: 0/0
   871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   872 ;;      Params:         4       0       0       0       0
   873 ;;      Locals:         2       0       0       0       0
   874 ;;      Temps:          0       0       0       0       0
   875 ;;      Totals:         6       0       0       0       0
   876 ;;Total ram usage:        6 bytes
   877 ;; Hardware stack levels used:    1
   878 ;; This function calls:
   879 ;;		Nothing
   880 ;; This function is called by:
   881 ;;		_main
   882 ;; This function uses a non-reentrant model
   883 ;;
   884                           
   885                           
   886                           ;psect for function ___wmul
   887  06A0                     ___wmul:	
   888                           
   889                           ;incstack = 0
   890                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   891  06A0  01F4               	clrf	___wmul@product
   892  06A1  01F5               	clrf	___wmul@product+1
   893  06A2                     l650:	
   894  06A2  1C70               	btfss	___wmul@multiplier,0
   895  06A3  2EAA               	goto	l144
   896  06A4  0872               	movf	___wmul@multiplicand,w
   897  06A5  07F4               	addwf	___wmul@product,f
   898  06A6  1803               	skipnc
   899  06A7  0AF5               	incf	___wmul@product+1,f
   900  06A8  0873               	movf	___wmul@multiplicand+1,w
   901  06A9  07F5               	addwf	___wmul@product+1,f
   902  06AA                     l144:	
   903  06AA  3001               	movlw	1
   904  06AB                     u95:	
   905  06AB  1003               	clrc
   906  06AC  0DF2               	rlf	___wmul@multiplicand,f
   907  06AD  0DF3               	rlf	___wmul@multiplicand+1,f
   908  06AE  3EFF               	addlw	-1
   909  06AF  1D03               	skipz
   910  06B0  2EAB               	goto	u95
   911  06B1  3001               	movlw	1
   912  06B2                     u105:	
   913  06B2  1003               	clrc
   914  06B3  0CF1               	rrf	___wmul@multiplier+1,f
   915  06B4  0CF0               	rrf	___wmul@multiplier,f
   916  06B5  3EFF               	addlw	-1
   917  06B6  1D03               	skipz
   918  06B7  2EB2               	goto	u105
   919  06B8  0870               	movf	___wmul@multiplier,w
   920  06B9  0471               	iorwf	___wmul@multiplier+1,w
   921  06BA  1D03               	btfss	3,2
   922  06BB  2EA2               	goto	l650
   923  06BC  0875               	movf	___wmul@product+1,w
   924  06BD  00F1               	movwf	?___wmul+1
   925  06BE  0874               	movf	___wmul@product,w
   926  06BF  00F0               	movwf	?___wmul
   927  06C0  0008               	return
   928  06C1                     __end_of___wmul:	
   929  007E                     btemp	set	126	;btemp
   930  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___wmul
    _lcd_init->_lcd_cmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     273
                                              6 COMMON     2     2      0
                             ___wmul
                           _lcd_data
                           _lcd_init
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0      15
                                              3 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_data                                             5     5      0      60
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     198
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___wmul
   _lcd_data
   _lcd_init
     _lcd_cmd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Mon Feb 17 10:59:50 2020

           lcd_data@data 0074                       l34 07C9                       u15 0720  
                     u95 06AB      ___wmul@multiplicand 0072                      l144 06AA  
                    l710 07F3                      l650 06A2                      l708 07ED  
                    l698 07C6                      u105 06B2                      u207 075A  
                    u217 0769                      u147 0786                      u157 06E8  
                    u167 06CF                      u177 06DE                      u187 073C  
                    u197 074B      lcd_data@high_nibble 0073                     _main 076F  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTB 0006                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088          __end_of_lcd_cmd 06E4                    _valor 007B  
                  status 0003                    wtemp0 007E          __initialization 07F7  
           __end_of_main 07F7                   ??_main 0076                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   _ADRESL 009E  
                 _ANSELH 0189         __end_of_lcd_data 076F         __end_of_lcd_init 071C  
                 ___wmul 06A0                ??_lcd_cmd 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 076F                  ?___wmul 0070  
              ?_lcd_data 0070                ?_lcd_init 0070          __size_of___wmul 0021  
                __ptext1 06E4                  __ptext2 06C1                  __ptext3 071C  
                __ptext4 06A0                  _lcd_cmd 06C1                  _valor_f 0078  
             ??_lcd_data 0070               ??_lcd_init 0073     end_of_initialization 07FC  
             lcd_cmd@cmd 0072           __end_of___wmul 06C1      start_initialization 07F7  
               ??___wmul 0074       lcd_data@low_nibble 0072              __pbssCOMMON 0078  
              ___latbits 0002        __size_of_lcd_data 0053        __size_of_lcd_init 0038  
               ?_lcd_cmd 0070           ___wmul@product 0074        ___wmul@multiplier 0070  
       __size_of_lcd_cmd 0023                 _lcd_data 071C                 _lcd_init 06E4  
          __size_of_main 0088  
