

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Feb 17 11:43:05 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.45
    17                           ; Generated 16/11/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   695  06D5  120A  118A  26A2  120A  118A  	fcall	_lcd_cmd
   696                           
   697                           ;lcd.c: 9: lcd_cmd(0x02);
   698  06DA  3002               	movlw	2
   699  06DB  120A  118A  26A2  120A  118A  	fcall	_lcd_cmd
   700                           
   701                           ;lcd.c: 10: lcd_cmd(0x00);
   702  06E0  3000               	movlw	0
   703  06E1  120A  118A  26A2  120A  118A  	fcall	_lcd_cmd
   704                           
   705                           ;lcd.c: 11: lcd_cmd(0x00);
   706  06E6  3000               	movlw	0
   707  06E7  120A  118A  26A2  120A  118A  	fcall	_lcd_cmd
   708                           
   709                           ;lcd.c: 12: lcd_cmd(0x0C);
   710  06EC  300C               	movlw	12
   711  06ED  120A  118A  26A2  120A  118A  	fcall	_lcd_cmd
   712                           
   713                           ;lcd.c: 13: lcd_cmd(0x00);
   714  06F2  3000               	movlw	0
   715  06F3  120A  118A  26A2  120A  118A  	fcall	_lcd_cmd
   716                           
   717                           ;lcd.c: 14: lcd_cmd(0x06);
   718  06F8  3006               	movlw	6
   719  06F9  120A  118A  26A2   	fcall	_lcd_cmd
   720  06FC  0008               	return
   721  06FD                     __end_of_lcd_init:	
   722                           ;lcd.c: 16: return 0;
   723                           ;	Return value of _lcd_init is never used
   724                           
   725                           
   726                           	psect	text3
   727  06A2                     __ptext3:	
   728 ;; *************** function _lcd_cmd *****************
   729 ;; Defined at:
   730 ;;		line 21 in file "C:\Users\PC-09\Desktop\PortableGit\ecai11\dc-motor-control\code\lcd.c"
   731 ;; Parameters:    Size  Location     Type
   732 ;;  cmd             1    wreg     unsigned char 
   733 ;; Auto vars:     Size  Location     Type
   734 ;;  cmd             1    2[COMMON] unsigned char 
   735 ;; Return value:  Size  Location     Type
   736 ;;                  1    wreg      unsigned char 
   737 ;; Registers used:
   738 ;;		wreg, status,2, status,0
   739 ;; Tracked objects:
   740 ;;		On entry : 0/0
   741 ;;		On exit  : 0/0
   742 ;;		Unchanged: 0/0
   743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   744 ;;      Params:         0       0       0       0       0
   745 ;;      Locals:         1       0       0       0       0
   746 ;;      Temps:          2       0       0       0       0
   747 ;;      Totals:         3       0       0       0       0
   748 ;;Total ram usage:        3 bytes
   749 ;; Hardware stack levels used:    1
   750 ;; This function calls:
   751 ;;		Nothing
   752 ;; This function is called by:
   753 ;;		_lcd_init
   754 ;;		_lcd_set_position
   755 ;; This function uses a non-reentrant model
   756 ;;
   757                           
   758                           
   759                           ;psect for function _lcd_cmd
   760  06A2                     _lcd_cmd:	
   761                           
   762                           ;incstack = 0
   763                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0]
   764                           ;lcd_cmd@cmd stored from wreg
   765  06A2  00F2               	movwf	lcd_cmd@cmd
   766                           
   767                           ;lcd.c: 23: PORTB = cmd;
   768  06A3  0872               	movf	lcd_cmd@cmd,w
   769  06A4  1283               	bcf	3,5	;RP0=0, select bank0
   770  06A5  1303               	bcf	3,6	;RP1=0, select bank0
   771  06A6  0086               	movwf	6	;volatile
   772                           
   773                           ;lcd.c: 24: PORTB &= ~(1<<4);
   774  06A7  30EF               	movlw	239
   775  06A8  00F0               	movwf	??_lcd_cmd
   776  06A9  0870               	movf	??_lcd_cmd,w
   777  06AA  0586               	andwf	6,f	;volatile
   778                           
   779                           ;lcd.c: 25: PORTB |= (1<<5);
   780  06AB  1686               	bsf	6,5	;volatile
   781                           
   782                           ;lcd.c: 26: _delay((unsigned long)((2)*(4000000/4000.0)));
   783  06AC  3003               	movlw	3
   784  06AD  00F1               	movwf	??_lcd_cmd+1
   785  06AE  3097               	movlw	151
   786  06AF  00F0               	movwf	??_lcd_cmd
   787  06B0                     u227:	
   788  06B0  0BF0               	decfsz	??_lcd_cmd,f
   789  06B1  2EB0               	goto	u227
   790  06B2  0BF1               	decfsz	??_lcd_cmd+1,f
   791  06B3  2EB0               	goto	u227
   792  06B4  2EB5               	nop2
   793                           
   794                           ;lcd.c: 27: PORTB &= ~(1<<5);
   795  06B5  30DF               	movlw	223
   796  06B6  00F0               	movwf	??_lcd_cmd
   797  06B7  0870               	movf	??_lcd_cmd,w
   798  06B8  1283               	bcf	3,5	;RP0=0, select bank0
   799  06B9  1303               	bcf	3,6	;RP1=0, select bank0
   800  06BA  0586               	andwf	6,f	;volatile
   801                           
   802                           ;lcd.c: 28: _delay((unsigned long)((2)*(4000000/4000.0)));
   803  06BB  3003               	movlw	3
   804  06BC  00F1               	movwf	??_lcd_cmd+1
   805  06BD  3097               	movlw	151
   806  06BE  00F0               	movwf	??_lcd_cmd
   807  06BF                     u237:	
   808  06BF  0BF0               	decfsz	??_lcd_cmd,f
   809  06C0  2EBF               	goto	u237
   810  06C1  0BF1               	decfsz	??_lcd_cmd+1,f
   811  06C2  2EBF               	goto	u237
   812  06C3  2EC4               	nop2
   813  06C4  0008               	return
   814  06C5                     __end_of_lcd_cmd:	
   815                           ;lcd.c: 29: return 0;
   816                           ;	Return value of _lcd_cmd is never used
   817                           
   818                           
   819                           	psect	text4
   820  0739                     __ptext4:	
   821 ;; *************** function _lcd_data *****************
   822 ;; Defined at:
   823 ;;		line 33 in file "C:\Users\PC-09\Desktop\PortableGit\ecai11\dc-motor-control\code\lcd.c"
   824 ;; Parameters:    Size  Location     Type
   825 ;;  data            1    wreg     unsigned char 
   826 ;; Auto vars:     Size  Location     Type
   827 ;;  data            1    4[COMMON] unsigned char 
   828 ;;  high_nibble     1    3[COMMON] unsigned char 
   829 ;;  low_nibble      1    2[COMMON] unsigned char 
   830 ;; Return value:  Size  Location     Type
   831 ;;                  1    wreg      unsigned char 
   832 ;; Registers used:
   833 ;;		wreg, status,2, status,0
   834 ;; Tracked objects:
   835 ;;		On entry : 0/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   839 ;;      Params:         0       0       0       0       0
   840 ;;      Locals:         3       0       0       0       0
   841 ;;      Temps:          2       0       0       0       0
   842 ;;      Totals:         5       0       0       0       0
   843 ;;Total ram usage:        5 bytes
   844 ;; Hardware stack levels used:    1
   845 ;; This function calls:
   846 ;;		Nothing
   847 ;; This function is called by:
   848 ;;		_main
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852                           
   853                           ;psect for function _lcd_data
   854  0739                     _lcd_data:	
   855                           
   856                           ;incstack = 0
   857                           ; Regs used in _lcd_data: [wreg+status,2+status,0]
   858                           ;lcd_data@data stored from wreg
   859  0739  00F4               	movwf	lcd_data@data
   860                           
   861                           ;lcd.c: 35: uint8_t high_nibble;
   862                           ;lcd.c: 36: uint8_t low_nibble;
   863                           ;lcd.c: 38: high_nibble = data >> 4;
   864  073A  0874               	movf	lcd_data@data,w
   865  073B  00F0               	movwf	??_lcd_data
   866  073C  3004               	movlw	4
   867  073D                     u15:	
   868  073D  1003               	clrc
   869  073E  0CF0               	rrf	??_lcd_data,f
   870  073F  3EFF               	addlw	-1
   871  0740  1D03               	skipz
   872  0741  2F3D               	goto	u15
   873  0742  0870               	movf	??_lcd_data,w
   874  0743  00F1               	movwf	??_lcd_data+1
   875  0744  0871               	movf	??_lcd_data+1,w
   876  0745  00F3               	movwf	lcd_data@high_nibble
   877                           
   878                           ;lcd.c: 39: high_nibble &= 0x0F;
   879  0746  300F               	movlw	15
   880  0747  00F0               	movwf	??_lcd_data
   881  0748  0870               	movf	??_lcd_data,w
   882  0749  05F3               	andwf	lcd_data@high_nibble,f
   883                           
   884                           ;lcd.c: 41: low_nibble = data & 0x0F;
   885  074A  0874               	movf	lcd_data@data,w
   886  074B  390F               	andlw	15
   887  074C  00F0               	movwf	??_lcd_data
   888  074D  0870               	movf	??_lcd_data,w
   889  074E  00F2               	movwf	lcd_data@low_nibble
   890                           
   891                           ;lcd.c: 42: PORTB = high_nibble;
   892  074F  0873               	movf	lcd_data@high_nibble,w
   893  0750  1283               	bcf	3,5	;RP0=0, select bank0
   894  0751  1303               	bcf	3,6	;RP1=0, select bank0
   895  0752  0086               	movwf	6	;volatile
   896                           
   897                           ;lcd.c: 43: PORTB |= (1<<4);
   898  0753  1606               	bsf	6,4	;volatile
   899                           
   900                           ;lcd.c: 44: PORTB |= (1<<5);
   901  0754  1686               	bsf	6,5	;volatile
   902                           
   903                           ;lcd.c: 45: _delay((unsigned long)((2)*(4000000/4000.0)));
   904  0755  3003               	movlw	3
   905  0756  00F1               	movwf	??_lcd_data+1
   906  0757  3097               	movlw	151
   907  0758  00F0               	movwf	??_lcd_data
   908  0759                     u247:	
   909  0759  0BF0               	decfsz	??_lcd_data,f
   910  075A  2F59               	goto	u247
   911  075B  0BF1               	decfsz	??_lcd_data+1,f
   912  075C  2F59               	goto	u247
   913  075D  2F5E               	nop2
   914                           
   915                           ;lcd.c: 46: PORTB &= ~(1<<5);
   916  075E  30DF               	movlw	223
   917  075F  00F0               	movwf	??_lcd_data
   918  0760  0870               	movf	??_lcd_data,w
   919  0761  1283               	bcf	3,5	;RP0=0, select bank0
   920  0762  1303               	bcf	3,6	;RP1=0, select bank0
   921  0763  0586               	andwf	6,f	;volatile
   922                           
   923                           ;lcd.c: 47: _delay((unsigned long)((2)*(4000000/4000.0)));
   924  0764  3003               	movlw	3
   925  0765  00F1               	movwf	??_lcd_data+1
   926  0766  3097               	movlw	151
   927  0767  00F0               	movwf	??_lcd_data
   928  0768                     u257:	
   929  0768  0BF0               	decfsz	??_lcd_data,f
   930  0769  2F68               	goto	u257
   931  076A  0BF1               	decfsz	??_lcd_data+1,f
   932  076B  2F68               	goto	u257
   933  076C  2F6D               	nop2
   934                           
   935                           ;lcd.c: 49: PORTB = low_nibble;
   936  076D  0872               	movf	lcd_data@low_nibble,w
   937  076E  1283               	bcf	3,5	;RP0=0, select bank0
   938  076F  1303               	bcf	3,6	;RP1=0, select bank0
   939  0770  0086               	movwf	6	;volatile
   940                           
   941                           ;lcd.c: 50: PORTB |= (1<<4);
   942  0771  1606               	bsf	6,4	;volatile
   943                           
   944                           ;lcd.c: 51: PORTB |= (1<<5);
   945  0772  1686               	bsf	6,5	;volatile
   946                           
   947                           ;lcd.c: 52: _delay((unsigned long)((2)*(4000000/4000.0)));
   948  0773  3003               	movlw	3
   949  0774  00F1               	movwf	??_lcd_data+1
   950  0775  3097               	movlw	151
   951  0776  00F0               	movwf	??_lcd_data
   952  0777                     u267:	
   953  0777  0BF0               	decfsz	??_lcd_data,f
   954  0778  2F77               	goto	u267
   955  0779  0BF1               	decfsz	??_lcd_data+1,f
   956  077A  2F77               	goto	u267
   957  077B  2F7C               	nop2
   958                           
   959                           ;lcd.c: 53: PORTB &= ~(1<<5);
   960  077C  30DF               	movlw	223
   961  077D  00F0               	movwf	??_lcd_data
   962  077E  0870               	movf	??_lcd_data,w
   963  077F  1283               	bcf	3,5	;RP0=0, select bank0
   964  0780  1303               	bcf	3,6	;RP1=0, select bank0
   965  0781  0586               	andwf	6,f	;volatile
   966                           
   967                           ;lcd.c: 54: _delay((unsigned long)((2)*(4000000/4000.0)));
   968  0782  3003               	movlw	3
   969  0783  00F1               	movwf	??_lcd_data+1
   970  0784  3097               	movlw	151
   971  0785  00F0               	movwf	??_lcd_data
   972  0786                     u277:	
   973  0786  0BF0               	decfsz	??_lcd_data,f
   974  0787  2F86               	goto	u277
   975  0788  0BF1               	decfsz	??_lcd_data+1,f
   976  0789  2F86               	goto	u277
   977  078A  2F8B               	nop2
   978  078B  0008               	return
   979  078C                     __end_of_lcd_data:	
   980                           ;lcd.c: 56: return 0;
   981                           ;	Return value of _lcd_data is never used
   982                           
   983                           
   984                           	psect	text5
   985  0681                     __ptext5:	
   986 ;; *************** function ___wmul *****************
   987 ;; Defined at:
   988 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
   989 ;; Parameters:    Size  Location     Type
   990 ;;  multiplier      2    0[COMMON] unsigned int 
   991 ;;  multiplicand    2    2[COMMON] unsigned int 
   992 ;; Auto vars:     Size  Location     Type
   993 ;;  product         2    4[COMMON] unsigned int 
   994 ;; Return value:  Size  Location     Type
   995 ;;                  2    0[COMMON] unsigned int 
   996 ;; Registers used:
   997 ;;		wreg, status,2, status,0
   998 ;; Tracked objects:
   999 ;;		On entry : 0/0
  1000 ;;		On exit  : 0/0
  1001 ;;		Unchanged: 0/0
  1002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1003 ;;      Params:         4       0       0       0       0
  1004 ;;      Locals:         2       0       0       0       0
  1005 ;;      Temps:          0       0       0       0       0
  1006 ;;      Totals:         6       0       0       0       0
  1007 ;;Total ram usage:        6 bytes
  1008 ;; Hardware stack levels used:    1
  1009 ;; This function calls:
  1010 ;;		Nothing
  1011 ;; This function is called by:
  1012 ;;		_main
  1013 ;; This function uses a non-reentrant model
  1014 ;;
  1015                           
  1016                           
  1017                           ;psect for function ___wmul
  1018  0681                     ___wmul:	
  1019                           
  1020                           ;incstack = 0
  1021                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1022  0681  01F4               	clrf	___wmul@product
  1023  0682  01F5               	clrf	___wmul@product+1
  1024  0683                     l691:	
  1025  0683  1C70               	btfss	___wmul@multiplier,0
  1026  0684  2E8B               	goto	l153
  1027  0685  0872               	movf	___wmul@multiplicand,w
  1028  0686  07F4               	addwf	___wmul@product,f
  1029  0687  1803               	skipnc
  1030  0688  0AF5               	incf	___wmul@product+1,f
  1031  0689  0873               	movf	___wmul@multiplicand+1,w
  1032  068A  07F5               	addwf	___wmul@product+1,f
  1033  068B                     l153:	
  1034  068B  3001               	movlw	1
  1035  068C                     u155:	
  1036  068C  1003               	clrc
  1037  068D  0DF2               	rlf	___wmul@multiplicand,f
  1038  068E  0DF3               	rlf	___wmul@multiplicand+1,f
  1039  068F  3EFF               	addlw	-1
  1040  0690  1D03               	skipz
  1041  0691  2E8C               	goto	u155
  1042  0692  3001               	movlw	1
  1043  0693                     u165:	
  1044  0693  1003               	clrc
  1045  0694  0CF1               	rrf	___wmul@multiplier+1,f
  1046  0695  0CF0               	rrf	___wmul@multiplier,f
  1047  0696  3EFF               	addlw	-1
  1048  0697  1D03               	skipz
  1049  0698  2E93               	goto	u165
  1050  0699  0870               	movf	___wmul@multiplier,w
  1051  069A  0471               	iorwf	___wmul@multiplier+1,w
  1052  069B  1D03               	btfss	3,2
  1053  069C  2E83               	goto	l691
  1054  069D  0875               	movf	___wmul@product+1,w
  1055  069E  00F1               	movwf	?___wmul+1
  1056  069F  0874               	movf	___wmul@product,w
  1057  06A0  00F0               	movwf	?___wmul
  1058  06A1  0008               	return
  1059  06A2                     __end_of___wmul:	
  1060  007E                     btemp	set	126	;btemp
  1061  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80      0       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_lcd_set_position
    _lcd_set_position->_lcd_cmd
    _lcd_init->_lcd_cmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     500
                                              7 COMMON     2     2      0
                             ___wmul
                           _lcd_data
                           _lcd_init
                   _lcd_set_position
 ---------------------------------------------------------------------------------
 (1) _lcd_set_position                                     4     3      1     227
                                              3 COMMON     4     3      1
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0      15
                                              3 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_data                                             5     5      0      60
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     198
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___wmul
   _lcd_data
   _lcd_init
     _lcd_cmd
   _lcd_set_position
     _lcd_cmd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Mon Feb 17 11:43:05 2020

             lcd_data@data 0074                         l36 07C6                         u15 073D  
      ___wmul@multiplicand 0072                        l153 068B                        l727 07C3  
                      l737 07EA                        l691 0683                        l739 07F0  
                      l679 071C                        u125 070A                        u135 0727  
                      u207 07A3                        u217 06C9                        u155 068C  
                      u227 06B0                        u165 0693                        u237 06BF  
                      u247 0759                        u257 0768                        u267 0777  
                      u277 0786                        _pos 007B        lcd_data@high_nibble 0073  
                     _main 078C                       btemp 007E                       start 0000  
                    ?_main 0070                      _ANSEL 0188                      _PORTB 0006  
                    _PORTD 0008                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088            __end_of_lcd_cmd 06C5  
                    _valor 0079                      status 0003                      wtemp0 007E  
          __initialization 07F4               __end_of_main 07F4                     ??_main 0077  
                   _ADCON0 001F                     _ADCON1 009F          ?_lcd_set_position 0073  
                   _ADRESH 001E                     _ADRESL 009E                     _ANSELH 0189  
       ??_lcd_set_position 0074           __end_of_lcd_data 078C           __end_of_lcd_init 06FD  
                   ___wmul 0681                  ??_lcd_cmd 0070    __end_of__initialization 07FC  
           __pcstackCOMMON 0070                 __pbssBANK0 0020                 __pmaintext 078C  
                  ?___wmul 0070                  ?_lcd_data 0070                  ?_lcd_init 0070  
          __size_of___wmul 0021                    __ptext1 06FD                    __ptext2 06C5  
                  __ptext3 06A2                    __ptext4 0739                    __ptext5 0681  
                  _lcd_cmd 06A2                    _valor_f 0020                 ??_lcd_data 0070  
               ??_lcd_init 0073       end_of_initialization 07FC  __size_of_lcd_set_position 003C  
               lcd_cmd@cmd 0072             __end_of___wmul 06A2        start_initialization 07F4  
                 ??___wmul 0074         lcd_data@low_nibble 0072                __pbssCOMMON 0079  
                ___latbits 0002          __size_of_lcd_data 0053          __size_of_lcd_init 0038  
         _lcd_set_position 06FD                   ?_lcd_cmd 0070             ___wmul@product 0074  
        ___wmul@multiplier 0070           __size_of_lcd_cmd 0023                   _lcd_data 0739  
                 _lcd_init 06C5              __size_of_main 0068   __end_of_lcd_set_position 0739  
      lcd_set_position@pos 0076          lcd_set_position@x 0075          lcd_set_position@y 0073  
